unformatted: File would be reformatted
   --> orchestrator_harness\firmware_adapter.py:8:1
    |
7   | """
802  |         claims = _Claims(Path("."), [])
803  |         records = [
804  |             {"action": "start", "run_root": "legacy", "prompt_path": "prompt"},
     -             {"schema": "orchestrator-coding-invocation/v1", "action": "start", "lane_id": "coding-a"},
805  +             {
806  +                 "schema": "orchestrator-coding-invocation/v1",
807  +                 "action": "start",
808  +                 "lane_id": "coding-a",
809  +             },
810  |             {**_request(), "route": "coding"},
--------------------------------------------------------------------------------
816  |         self.assertEqual(0, adapter.observe_calls)
     -
817  |
     -     def test_S5_F8_exact_retry_reuses_terminal_result_and_changed_replay_denies(self) -> None:
818  +     def test_S5_F8_exact_retry_reuses_terminal_result_and_changed_replay_denies(
819  +         self,
820  +     ) -> None:
821  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
836  |
     -
     -     def test_S5_R1_001_native_claim_is_armed_before_dispatch_and_retained_after_uncertainty(self) -> None:
837  +     def test_S5_R1_001_native_claim_is_armed_before_dispatch_and_retained_after_uncertainty(
838  +         self,
839  +     ) -> None:
840  |         class ArmObservingAdapter(FakeCapabilityAdapter):
--------------------------------------------------------------------------------
846  |             def dispatch(self, permit):
     -                 claim = json.loads((self.claim_root / claim_filename("resource-a")).read_text(encoding="utf-8"))
847  +                 claim = json.loads(
848  +                     (self.claim_root / claim_filename("resource-a")).read_text(
849  +                         encoding="utf-8"
850  +                     )
851  +                 )
852  |                 self.observed_state = claim.get("boundary_state")
--------------------------------------------------------------------------------
873  |             self.assertEqual(BOUNDARY_ARMED_STATE, adapter.observed_state)
     -             retained = json.loads((root / "claims" / claim_filename("resource-a")).read_text(encoding="utf-8"))
874  +             retained = json.loads(
875  +                 (root / "claims" / claim_filename("resource-a")).read_text(
876  +                     encoding="utf-8"
877  +                 )
878  +             )
879  |             self.assertEqual("RETAINED", retained["boundary_state"])
880  |             self.assertIsInstance(retained.get("retained_boundary"), dict)
881  |             self.assertFalse(result.record["claims_released"])
     -
882  |
--------------------------------------------------------------------------------
888  |             request = _request()
     -             result = _broker(adapter, claims).execute(request, self._approval_for(request, adapter))
889  +             result = _broker(adapter, claims).execute(
890  +                 request, self._approval_for(request, adapter)
891  +             )
892  |             self.assertEqual("DENIED", result.outcome)
--------------------------------------------------------------------------------
897  |
     -
     -     def test_S5_R1_003_default_boundary_tracks_descendant_and_proves_empty_cleanup(self) -> None:
898  +     def test_S5_R1_003_default_boundary_tracks_descendant_and_proves_empty_cleanup(
899  +         self,
900  +     ) -> None:
901  |         base_python = getattr(sys, "_base_executable", sys.executable)
--------------------------------------------------------------------------------
909  |                 self.skipTest(f"native process boundary unavailable: {exc}")
     -             process = subprocess.Popen([base_python, "-c", script], stdin=subprocess.DEVNULL, stdout=subprocess.DEVNULL, stderr=subprocess.DEVNULL, **boundary.popen_kwargs)
910  +             process = subprocess.Popen(
911  +                 [base_python, "-c", script],
912  +                 stdin=subprocess.DEVNULL,
913  +                 stdout=subprocess.DEVNULL,
914  +                 stderr=subprocess.DEVNULL,
915  +                 **boundary.popen_kwargs,
916  +             )
917  |             identity = None
--------------------------------------------------------------------------------
951  |
     -
     -     def test_S5_R1_003_boundary_contradiction_retains_claim_even_when_adapter_says_proved(self) -> None:
952  +     def test_S5_R1_003_boundary_contradiction_retains_claim_even_when_adapter_says_proved(
953  +         self,
954  +     ) -> None:
955  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
961  |                         proved=True,
     -                         boundary={"complete": True, "members": [{"pid": 7}], "live_members": [{"pid": 7}]},
962  +                         boundary={
963  +                             "complete": True,
964  +                             "members": [{"pid": 7}],
965  +                             "live_members": [{"pid": 7}],
966  +                         },
967  |                         identities=(),
--------------------------------------------------------------------------------
973  |             request = _request()
     -             result = _broker(adapter, claims).execute(request, self._approval_for(request, adapter))
974  +             result = _broker(adapter, claims).execute(
975  +                 request, self._approval_for(request, adapter)
976  +             )
977  |             self.assertEqual("UNCERTAIN", result.outcome)
978  |             self.assertFalse(result.record["claims_released"])
     -             self.assertIn("cleanup boundary reports live_members", result.record["cleanup_validation"]["reasons"])
979  +             self.assertIn(
980  +                 "cleanup boundary reports live_members",
981  +                 result.record["cleanup_validation"]["reasons"],
982  +             )
983  |             self.assertNotIn("release", events)
984  |
     -
     -     def test_S5_R1_004_fresh_broker_reuses_durable_terminal_and_rejects_replays(self) -> None:
985  +     def test_S5_R1_004_fresh_broker_reuses_durable_terminal_and_rejects_replays(
986  +         self,
987  +     ) -> None:
988  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
994  |             first_claims = _Claims(root / "claims-1", [])
     -             first = _broker(adapter, first_claims, state_root=state_root).execute(request, approval)
995  +             first = _broker(adapter, first_claims, state_root=state_root).execute(
996  +                 request, approval
997  +             )
998  |             self.assertEqual("PASS", first.outcome)
999  |             second_claims = _Claims(root / "claims-2", [])
     -             second = _broker(adapter, second_claims, state_root=state_root).execute(copy.deepcopy(request), copy.deepcopy(approval))
1000 +             second = _broker(adapter, second_claims, state_root=state_root).execute(
1001 +                 copy.deepcopy(request), copy.deepcopy(approval)
1002 +             )
1003 |             self.assertEqual(first.to_record(), second.to_record())
--------------------------------------------------------------------------------
1008 |             changed_request["arguments"] = {"value": "changed"}
     -             changed = _broker(adapter, _Claims(root / "claims-3", []), state_root=state_root).execute(changed_request, approval)
1009 +             changed = _broker(
1010 +                 adapter, _Claims(root / "claims-3", []), state_root=state_root
1011 +             ).execute(changed_request, approval)
1012 |             self.assertEqual("DENIED", changed.outcome)
1013 |             self.assertEqual("REPLAY_MISMATCH", changed.record["denial"]["reason_code"])
1014 |             changed_approval = copy.deepcopy(approval)
1015 |             changed_approval["signature"] = "different-signature"
     -             approval_replay = _broker(adapter, _Claims(root / "claims-4", []), state_root=state_root).execute(request, changed_approval)
1016 +             approval_replay = _broker(
1017 +                 adapter, _Claims(root / "claims-4", []), state_root=state_root
1018 +             ).execute(request, changed_approval)
1019 |             self.assertEqual("DENIED", approval_replay.outcome)
     -             self.assertEqual("APPROVAL_REPLAY", approval_replay.record["denial"]["reason_code"])
1020 +             self.assertEqual(
1021 +                 "APPROVAL_REPLAY", approval_replay.record["denial"]["reason_code"]
1022 +             )
1023 |             self.assertEqual(1, adapter.dispatch_calls)
1024 |
     -
     -     def test_S5_R1_005_cleanup_contradictions_and_retention_failures_never_release(self) -> None:
1025 +     def test_S5_R1_005_cleanup_contradictions_and_retention_failures_never_release(
1026 +         self,
1027 +     ) -> None:
1028 |         variants = (
1029 |             {"complete": False, "members": [], "live_members": []},
1030 |             {"complete": True, "members": [], "live_members": []},
     -             {"complete": True, "members": [], "live_members": [], "errors": ["boundary"]},
1031 +             {
1032 +                 "complete": True,
1033 +                 "members": [],
1034 +                 "live_members": [],
1035 +                 "errors": ["boundary"],
1036 +             },
1037 |             {"complete": True, "members": [{"pid": 9}], "live_members": []},
1038 |         )
1039 |         for index, boundary in enumerate(variants):
1040 |             with self.subTest(index=index), TemporaryDirectory() as temporary:
1041 +
1042 |                 class VariantAdapter(FakeCapabilityAdapter):
1043 |                     def cleanup(self, permit, dispatch_result, failure):
1044 |                         details = {"launch_started": True}
1045 |                         if index == 1:
     -                             details["io_cleanup"] = {"closed": False, "helpers_stopped": False, "errors": ["transport helper"]}
     -                         identities = ({"pid": 999, "created_utc": "fake", "creation_identity": "fake"},) if index == 2 else ()
     -                         return CleanupEvidence(proved=True, boundary=boundary, identities=identities, details=details)
1046 +                             details["io_cleanup"] = {
1047 +                                 "closed": False,
1048 +                                 "helpers_stopped": False,
1049 +                                 "errors": ["transport helper"],
1050 +                             }
1051 +                         identities = (
1052 +                             (
1053 +                                 {
1054 +                                     "pid": 999,
1055 +                                     "created_utc": "fake",
1056 +                                     "creation_identity": "fake",
1057 +                                 },
1058 +                             )
1059 +                             if index == 2
1060 +                             else ()
1061 +                         )
1062 +                         return CleanupEvidence(
1063 +                             proved=True,
1064 +                             boundary=boundary,
1065 +                             identities=identities,
1066 +                             details=details,
1067 +                         )
1068 |
1069 |                 events: list[str] = []
1070 |                 adapter = VariantAdapter({"synthetic": ("read",)})
     -                 claims = _Claims(Path(temporary), events, retention_failures=["retention-proof-failed"])
1071 +                 claims = _Claims(
1072 +                     Path(temporary),
1073 +                     events,
1074 +                     retention_failures=["retention-proof-failed"],
1075 +                 )
1076 |                 request = _request(request_id=f"cleanup-{index}")
     -                 result = _broker(adapter, claims).execute(request, self._approval_for(request, adapter))
1077 +                 result = _broker(adapter, claims).execute(
1078 +                     request, self._approval_for(request, adapter)
1079 +                 )
1080 |                 self.assertEqual("UNCERTAIN", result.outcome)
1081 |                 self.assertFalse(result.record["claims_released"])
     -                 self.assertEqual(("retention-proof-failed",), result.record["retention_failures"])
1082 +                 self.assertEqual(
1083 +                     ("retention-proof-failed",), result.record["retention_failures"]
1084 +                 )
1085 |                 self.assertNotIn("release", events)
     -
1086 |
1087 |     def test_S5_R1_006_recursive_public_authority_aliases_are_rejected(self) -> None:
1088 |         aliases = (
     -             "endpoint", "mcp_server", "server", "connection", "server_config", "connection_token",
     -             "transport", "session", "handle", "credential", "api_key", "API-Key", "ApiKey", "apikey",
     -             "authorization", "Authorization", "bearer", "Bearer", "private_key", "private-key", "PrivateKey",
1089 +             "endpoint",
1090 +             "mcp_server",
1091 +             "server",
1092 +             "connection",
1093 +             "server_config",
1094 +             "connection_token",
1095 +             "transport",
1096 +             "session",
1097 +             "handle",
1098 +             "credential",
1099 +             "api_key",
1100 +             "API-Key",
1101 +             "ApiKey",
1102 +             "apikey",
1103 +             "authorization",
1104 +             "Authorization",
1105 +             "bearer",
1106 +             "Bearer",
1107 +             "private_key",
1108 +             "private-key",
1109 +             "PrivateKey",
1110 |         )
--------------------------------------------------------------------------------
1114 |                 request = _request(arguments={alias: {"nested": "private"}})
     -                 result = _broker(adapter, _Claims(Path(temporary), [])).execute(request, {})
1115 +                 result = _broker(adapter, _Claims(Path(temporary), [])).execute(
1116 +                     request, {}
1117 +                 )
1118 |                 self.assertEqual("DENIED", result.outcome)
1119 |                 self.assertEqual(0, adapter.support_calls)
     -                 self.assertNotIn(alias, json.dumps(result.to_record(), sort_keys=True).lower())
1120 +                 self.assertNotIn(
1121 +                     alias, json.dumps(result.to_record(), sort_keys=True).lower()
1122 +                 )
1123 |                 with self.assertRaises(CapabilityError):
--------------------------------------------------------------------------------
1150 |                 adapter = AliasSnapshotAdapter(alias)
     -                 result = _broker(adapter, _Claims(Path(temporary), [])).execute(_request(), {})
1151 +                 result = _broker(adapter, _Claims(Path(temporary), [])).execute(
1152 +                     _request(), {}
1153 +                 )
1154 |                 self.assertEqual("DENIED", result.outcome)
     -                 self.assertEqual("SNAPSHOT_INVALID", result.record["denial"]["reason_code"])
1155 +                 self.assertEqual(
1156 +                     "SNAPSHOT_INVALID", result.record["denial"]["reason_code"]
1157 +                 )
1158 |
1159 |             with self.subTest(public_fact=alias):
1160 |                 with self.assertRaises(CapabilityError):
     -                     AdapterResult(True, {"nested": [{alias: "private"}]}, {"status": "PASS"}, {"adapter_id": "fake", "adapter_version": "v1"})
1161 +                     AdapterResult(
1162 +                         True,
1163 +                         {"nested": [{alias: "private"}]},
1164 +                         {"status": "PASS"},
1165 +                         {"adapter_id": "fake", "adapter_version": "v1"},
1166 +                     )
1167 |                 with self.assertRaises(CapabilityError):
     -                     AdapterResult(True, {"status": "completed"}, {"nested": {alias: "private"}}, {"adapter_id": "fake", "adapter_version": "v1"})
1168 +                     AdapterResult(
1169 +                         True,
1170 +                         {"status": "completed"},
1171 +                         {"nested": {alias: "private"}},
1172 +                         {"adapter_id": "fake", "adapter_version": "v1"},
1173 +                     )
1174 |                 with self.assertRaises(CapabilityError):
     -                     CleanupEvidence(True, {"complete": True, "members": [], "live_members": []}, (), {"nested": {alias: "private"}})
1175 +                     CleanupEvidence(
1176 +                         True,
1177 +                         {"complete": True, "members": [], "live_members": []},
1178 +                         (),
1179 +                         {"nested": {alias: "private"}},
1180 +                     )
1181 |                 with self.assertRaises(CapabilityError):
     -                     CapabilityDenied("TEST", "private fact", stage="test", details={"nested": {alias: "private"}})
1182 +                     CapabilityDenied(
1183 +                         "TEST",
1184 +                         "private fact",
1185 +                         stage="test",
1186 +                         details={"nested": {alias: "private"}},
1187 +                     )
1188 |
--------------------------------------------------------------------------------
1198 |         public_approval = CapabilityApproval.from_record(_approval(parsed, snapshot))
     -         self.assertTrue(_Verifier().verify(public_approval.signed_payload, public_approval.signature, public_approval.public_key))
     -         self.assertEqual(public_approval.to_record(), json.loads(public_approval.signed_payload.decode("utf-8")) | {"signature": public_approval.signature})
1199 +         self.assertTrue(
1200 +             _Verifier().verify(
1201 +                 public_approval.signed_payload,
1202 +                 public_approval.signature,
1203 +                 public_approval.public_key,
1204 +             )
1205 +         )
1206 |         self.assertEqual(
     -             canonical_json_bytes({"keyboard": "ordinary", "monkey": "ordinary", "ordinary_key": "ordinary", "public_key": "typed-public"}),
     -             canonical_json_bytes({"public_key": "typed-public", "ordinary_key": "ordinary", "monkey": "ordinary", "keyboard": "ordinary"}),
1207 +             public_approval.to_record(),
1208 +             json.loads(public_approval.signed_payload.decode("utf-8"))
1209 +             | {"signature": public_approval.signature},
1210 +         )
1211 +         self.assertEqual(
1212 +             canonical_json_bytes(
1213 +                 {
1214 +                     "keyboard": "ordinary",
1215 +                     "monkey": "ordinary",
1216 +                     "ordinary_key": "ordinary",
1217 +                     "public_key": "typed-public",
1218 +                 }
1219 +             ),
1220 +             canonical_json_bytes(
1221 +                 {
1222 +                     "public_key": "typed-public",
1223 +                     "ordinary_key": "ordinary",
1224 +                     "monkey": "ordinary",
1225 +                     "keyboard": "ordinary",
1226 +                 }
1227 +             ),
1228 |         )
1229 |
     -
     -     def test_S5_R1_009_ordinary_preclaim_failures_are_typed_published_denials(self) -> None:
1230 +     def test_S5_R1_009_ordinary_preclaim_failures_are_typed_published_denials(
1231 +         self,
1232 +     ) -> None:
1233 |         cases: list[tuple[str, Any, Any]] = []
--------------------------------------------------------------------------------
1242 |
     -         cases.append(("supports", SupportsRaises({"synthetic": ("read",)}), lambda request, snapshot, approval: True))
     -         cases.append(("observe", ObserveRaises({"synthetic": ("read",)}), lambda request, snapshot, approval: True))
1243 +         cases.append(
1244 +             (
1245 +                 "supports",
1246 +                 SupportsRaises({"synthetic": ("read",)}),
1247 +                 lambda request, snapshot, approval: True,
1248 +             )
1249 +         )
1250 +         cases.append(
1251 +             (
1252 +                 "observe",
1253 +                 ObserveRaises({"synthetic": ("read",)}),
1254 +                 lambda request, snapshot, approval: True,
1255 +             )
1256 +         )
1257 |         for name, adapter, policy in cases:
--------------------------------------------------------------------------------
1278 |             adapter,
     -             approval_verifier=lambda *_: (_ for _ in ()).throw(RuntimeError("signature exploded")),
1279 +             approval_verifier=lambda *_: (_ for _ in ()).throw(
1280 +                 RuntimeError("signature exploded")
1281 +             ),
1282 |             policy_verifier=lambda *_: True,
--------------------------------------------------------------------------------
1288 |         self.assertEqual("DENIED", result.outcome)
     -         self.assertEqual("APPROVAL_SIGNATURE_INVALID", result.record["denial"]["reason_code"])
1289 +         self.assertEqual(
1290 +             "APPROVAL_SIGNATURE_INVALID", result.record["denial"]["reason_code"]
1291 +         )
1292 |         self.assertEqual(0, result.record["dispatch_count"])
--------------------------------------------------------------------------------
1300 |             approval_verifier=_Verifier(),
     -             policy_verifier=lambda *_: (_ for _ in ()).throw(RuntimeError("policy exploded")),
1301 +             policy_verifier=lambda *_: (_ for _ in ()).throw(
1302 +                 RuntimeError("policy exploded")
1303 +             ),
1304 |             identity_provider=lambda: dict(OWNER),
--------------------------------------------------------------------------------
1308 |         self.assertEqual("DENIED", policy_result.outcome)
     -         self.assertEqual("APPROVAL_POLICY_UNAVAILABLE", policy_result.record["denial"]["reason_code"])
1309 +         self.assertEqual(
1310 +             "APPROVAL_POLICY_UNAVAILABLE", policy_result.record["denial"]["reason_code"]
1311 +         )
1312 |         self.assertEqual(0, policy_result.record["dispatch_count"])
1313 |
1314 |         malformed = self._approval_for(_request(request_id="approval-parse"), adapter)
1315 |         malformed["policy"] = ["not-an-object"]
     -         parse_result = _broker(adapter, _Claims(Path("."), [])).execute(_request(request_id="approval-parse"), malformed)
1316 +         parse_result = _broker(adapter, _Claims(Path("."), [])).execute(
1317 +             _request(request_id="approval-parse"), malformed
1318 +         )
1319 |         self.assertEqual("DENIED", parse_result.outcome)
     -         self.assertEqual("ADMISSION_FAILED", parse_result.record["denial"]["reason_code"])
1320 +         self.assertEqual(
1321 +             "ADMISSION_FAILED", parse_result.record["denial"]["reason_code"]
1322 +         )
1323 |         self.assertEqual(0, parse_result.record["dispatch_count"])
1324 |
     -
     -     def test_S5_R1_010_malicious_adapter_cannot_mutate_nested_permit_or_hash(self) -> None:
1325 +     def test_S5_R1_010_malicious_adapter_cannot_mutate_nested_permit_or_hash(
1326 +         self,
1327 +     ) -> None:
1328 |         class MutatingAdapter(FakeCapabilityAdapter):
--------------------------------------------------------------------------------
1341 |                 copied["request"]["arguments"]["value"] = "mutated-copy"
     -                 self.mutation_blocked = self.mutation_blocked and permit.request.arguments["value"] == "safe"
1342 +                 self.mutation_blocked = (
1343 +                     self.mutation_blocked
1344 +                     and permit.request.arguments["value"] == "safe"
1345 +                 )
1346 |                 return super().dispatch(permit)
1347 |
1348 |         adapter = MutatingAdapter()
1349 |         request = _request()
     -         result = _broker(adapter, _Claims(Path("."), [])).execute(request, self._approval_for(request, adapter))
1350 +         result = _broker(adapter, _Claims(Path("."), [])).execute(
1351 +             request, self._approval_for(request, adapter)
1352 +         )
1353 |         self.assertEqual("PASS", result.outcome)
1354 |         self.assertTrue(adapter.mutation_blocked)
1355 |         self.assertEqual(adapter.original_hash, adapter.permits[0]["permit_sha256"])
1356 |
     -     def test_S5_R1_003_default_adapter_boundary_releases_after_disposable_process_cleanup(self) -> None:
1357 +     def test_S5_R1_003_default_adapter_boundary_releases_after_disposable_process_cleanup(
1358 +         self,
1359 +     ) -> None:
1360 |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
1375 |                     config_provider=lambda request, operation: {},
     -                     transport_factory=lambda process, remaining, request_id, config: _Transport(),
1376 +                     transport_factory=lambda process, remaining, request_id, config: (
1377 +                         _Transport()
1378 +                     ),
1379 |                     mcp_protocol_version="2025-03-26",
--------------------------------------------------------------------------------
1383 |                 self.skipTest(f"native process boundary unavailable: {exc}")
     -             request, approval = _firmware_request_and_approval(adapter, pack, request_id="default-adapter-boundary")
1384 +             request, approval = _firmware_request_and_approval(
1385 +                 adapter, pack, request_id="default-adapter-boundary"
1386 +             )
1387 |             claims = _Claims(root, [])
--------------------------------------------------------------------------------
1397 |             self.assertTrue(result.record["claims_released"])
     -             self.assertNotIn("session_id", json.dumps(result.to_record(), sort_keys=True))
1398 +             self.assertNotIn(
1399 +                 "session_id", json.dumps(result.to_record(), sort_keys=True)
1400 +             )
1401 |
     -     def test_S5_R1_004_adapter_cleanup_cache_is_keyed_by_request_and_permit_digest(self) -> None:
1402 +     def test_S5_R1_004_adapter_cleanup_cache_is_keyed_by_request_and_permit_digest(
1403 +         self,
1404 +     ) -> None:
1405 |         with TemporaryDirectory() as temporary:
1406 |             adapter, pack, _ = _firmware_adapter(Path(temporary))
     -             request_value, approval_value = _firmware_request_and_approval(adapter, pack, request_id="cache-request")
1407 +             request_value, approval_value = _firmware_request_and_approval(
1408 +                 adapter, pack, request_id="cache-request"
1409 +             )
1410 |             request = CapabilityRequest.from_record(request_value, now_monotonic=0.0)
1411 |             snapshot = adapter.observe(request)
1412 |             approval = CapabilityApproval.from_record(approval_value)
     -             permit_a = CapabilityPermit(request, snapshot, approval, (), dict(OWNER), dict(adapter.adapter_identity), 40.0, "a" * 64)
     -             permit_b = CapabilityPermit(request, snapshot, approval, (), dict(OWNER), dict(adapter.adapter_identity), 40.0, "b" * 64)
1413 +             permit_a = CapabilityPermit(
1414 +                 request,
1415 +                 snapshot,
1416 +                 approval,
1417 +                 (),
1418 +                 dict(OWNER),
1419 +                 dict(adapter.adapter_identity),
1420 +                 40.0,
1421 +                 "a" * 64,
1422 +             )
1423 +             permit_b = CapabilityPermit(
1424 +                 request,
1425 +                 snapshot,
1426 +                 approval,
1427 +                 (),
1428 +                 dict(OWNER),
1429 +                 dict(adapter.adapter_identity),
1430 +                 40.0,
1431 +                 "b" * 64,
1432 +             )
1433 |             first = adapter.cleanup(permit_a, None, {"reason_code": "failed"})
--------------------------------------------------------------------------------
1437 |
     -     def test_S5_R1_008_expiry_is_checked_before_enqueue_and_at_writer_effect(self) -> None:
1438 +     def test_S5_R1_008_expiry_is_checked_before_enqueue_and_at_writer_effect(
1439 +         self,
1440 +     ) -> None:
1441 |         for mode in ("before-enqueue", "dispatch"):
1442 |             with self.subTest(mode=mode), TemporaryDirectory() as temporary:
1443 |                 clock = _MutableClock()
     -                 transport = _ExpiryTransport(clock, expire_on="dispatch" if mode == "dispatch" else None)
1444 +                 transport = _ExpiryTransport(
1445 +                     clock, expire_on="dispatch" if mode == "dispatch" else None
1446 +                 )
1447 |
--------------------------------------------------------------------------------
1452 |
     -                 adapter, pack, _ = _firmware_adapter(Path(temporary), clock, transport=transport, boundary_factory=boundary_factory)
     -                 request, approval = _firmware_request_and_approval(adapter, pack, request_id=f"expiry-{mode}")
1453 +                 adapter, pack, _ = _firmware_adapter(
1454 +                     Path(temporary),
1455 +                     clock,
1456 +                     transport=transport,
1457 +                     boundary_factory=boundary_factory,
1458 +                 )
1459 +                 request, approval = _firmware_request_and_approval(
1460 +                     adapter, pack, request_id=f"expiry-{mode}"
1461 +                 )
1462 |                 claims = _Claims(Path(temporary), [])
--------------------------------------------------------------------------------
1471 |                 self.assertEqual("FAIL", result.outcome, result.to_record())
     -                 self.assertFalse(any(message.get("params", {}).get("name") == "get_board_info" for message in transport.messages))
1472 +                 self.assertFalse(
1473 +                     any(
1474 +                         message.get("params", {}).get("name") == "get_board_info"
1475 +                         for message in transport.messages
1476 +                     )
1477 +                 )
1478 |                 self.assertTrue(result.record["claims_released"])
1479 |
     -     def test_S5_R2_001_caller_declared_pack_maps_actions_and_keeps_lane_and_resource_independent(self) -> None:
1480 +     def test_S5_R2_001_caller_declared_pack_maps_actions_and_keeps_lane_and_resource_independent(
1481 +         self,
1482 +     ) -> None:
1483 |         pack = _campaign_pack()
--------------------------------------------------------------------------------
1490 |             request = CapabilityRequest.from_record(
     -                 _request(request_id=f"pack-{lane_id}", lane_id=lane_id, capability="firmware-acceptance", action="observe", arguments={"board_id": "stm-a"}, resources=["board:stm-a"]),
1491 +                 _request(
1492 +                     request_id=f"pack-{lane_id}",
1493 +                     lane_id=lane_id,
1494 +                     capability="firmware-acceptance",
1495 +                     action="observe",
1496 +                     arguments={"board_id": "stm-a"},
1497 +                     resources=["board:stm-a"],
1498 +                 ),
1499 |                 now_monotonic=0.0,
--------------------------------------------------------------------------------
1509 |         extra = CapabilityRequest.from_record(
     -             _request(request_id="pack-extra", lane_id="lane-a", capability="firmware-acceptance", action="observe", arguments={"board_id": "stm-a", "extra": True}, resources=["board:stm-a"]),
1510 +             _request(
1511 +                 request_id="pack-extra",
1512 +                 lane_id="lane-a",
1513 +                 capability="firmware-acceptance",
1514 +                 action="observe",
1515 +                 arguments={"board_id": "stm-a", "extra": True},
1516 +                 resources=["board:stm-a"],
1517 +             ),
1518 |             now_monotonic=0.0,
--------------------------------------------------------------------------------
1522 |         missing = CapabilityRequest.from_record(
     -             _request(request_id="pack-missing", lane_id="lane-a", capability="firmware-acceptance", action="flash_application", arguments={"board_id": "stm-a"}, resources=["board:stm-a"]),
1523 +             _request(
1524 +                 request_id="pack-missing",
1525 +                 lane_id="lane-a",
1526 +                 capability="firmware-acceptance",
1527 +                 action="flash_application",
1528 +                 arguments={"board_id": "stm-a"},
1529 +                 resources=["board:stm-a"],
1530 +             ),
1531 |             now_monotonic=0.0,
--------------------------------------------------------------------------------
1537 |             request = CapabilityRequest.from_record(
     -                 _request(request_id="pack-resource", lane_id="lane-a", capability="firmware-acceptance", action="observe", arguments={"board_id": "stm-a"}, resources=resources),
1538 +                 _request(
1539 +                     request_id="pack-resource",
1540 +                     lane_id="lane-a",
1541 +                     capability="firmware-acceptance",
1542 +                     action="observe",
1543 +                     arguments={"board_id": "stm-a"},
1544 +                     resources=resources,
1545 +                 ),
1546 |                 now_monotonic=0.0,
--------------------------------------------------------------------------------
1550 |
     -     def test_S5_R2_002_exact_mcp_traffic_policy_duration_binding_and_private_config_stays_private(self) -> None:
1551 +     def test_S5_R2_002_exact_mcp_traffic_policy_duration_binding_and_private_config_stays_private(
1552 +         self,
1553 +     ) -> None:
1554 |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
1561 |                 launcher=lambda config: _Process(),
     -                 identity_provider=lambda pid: {"pid": pid, "created_utc": "fake-child", "creation_identity": "fake-exact"},
     -                 config_provider=lambda request, operation: {"private": "controller-config", "endpoint": "server-private"},
     -                 transport_factory=lambda process, remaining, request_id, config: transport,
     -                 supervisor_factory=lambda process, identity, request_id, boundary: _Supervisor(),
1562 +                 identity_provider=lambda pid: {
1563 +                     "pid": pid,
1564 +                     "created_utc": "fake-child",
1565 +                     "creation_identity": "fake-exact",
1566 +                 },
1567 +                 config_provider=lambda request, operation: {
1568 +                     "private": "controller-config",
1569 +                     "endpoint": "server-private",
1570 +                 },
1571 +                 transport_factory=lambda process, remaining, request_id, config: (
1572 +                     transport
1573 +                 ),
1574 +                 supervisor_factory=lambda process, identity, request_id, boundary: (
1575 +                     _Supervisor()
1576 +                 ),
1577 |                 boundary_factory=lambda: _Boundary(),
1578 |                 mcp_protocol_version="2025-03-26",
1579 |                 clock=lambda: 10.0,
1580 |             )
     -             request, approval = _firmware_request_and_approval(adapter, pack, request_id="mcp-traffic")
1581 +             request, approval = _firmware_request_and_approval(
1582 +                 adapter, pack, request_id="mcp-traffic"
1583 +             )
1584 |             claims = _Claims(root, [])
--------------------------------------------------------------------------------
1595 |                 [
     -                     {"jsonrpc": "2.0", "id": 1, "method": "initialize", "params": {"protocolVersion": "2025-03-26", "capabilities": {}, "clientInfo": {"name": "orchestrator-harness", "version": "0.1.0"}}},
     -                     {"jsonrpc": "2.0", "method": "notifications/initialized", "params": {}},
     -                     {"jsonrpc": "2.0", "id": 2, "method": "tools/call", "params": {"name": "get_board_info", "arguments": {"board_id": "stm-a"}}},
1596 +                     {
1597 +                         "jsonrpc": "2.0",
1598 +                         "id": 1,
1599 +                         "method": "initialize",
1600 +                         "params": {
1601 +                             "protocolVersion": "2025-03-26",
1602 +                             "capabilities": {},
1603 +                             "clientInfo": {
1604 +                                 "name": "orchestrator-harness",
1605 +                                 "version": "0.1.0",
1606 +                             },
1607 +                         },
1608 +                     },
1609 +                     {
1610 +                         "jsonrpc": "2.0",
1611 +                         "method": "notifications/initialized",
1612 +                         "params": {},
1613 +                     },
1614 +                     {
1615 +                         "jsonrpc": "2.0",
1616 +                         "id": 2,
1617 +                         "method": "tools/call",
1618 +                         "params": {
1619 +                             "name": "get_board_info",
1620 +                             "arguments": {"board_id": "stm-a"},
1621 +                         },
1622 +                     },
1623 |                 ],
--------------------------------------------------------------------------------
1634 |             self.assertTrue(adapter.verify_approval(parsed, snapshot, approval_object))
     -             self.assertEqual(50.0, adapter.effective_expiry(parsed, snapshot, approval_object, 10.0))
1635 +             self.assertEqual(
1636 +                 50.0, adapter.effective_expiry(parsed, snapshot, approval_object, 10.0)
1637 +             )
1638 |             operation = pack.resolve(parsed)
1639 |             self.assertEqual(40, operation.maximum_duration_seconds)
1640 |             self.assertEqual("caller-supplied-revision", operation.policy["revision"])
1641 |
